house_id,num_rooms,num_bathrooms,square_feet,location,price
H0666,3.781112893158284,2.6727874257448327,3212,Beachside,601373.0253489539
H0667,,1.0227999003116754,2926,Downtown,714442.5860442164
H0668,3.563102923028494,1.3177741284552469,2111,Suburbs,136694.3297454862
H0669,2.7462422607314783,1.1845111131752186,3502,Suburbs,587702.6731783585
H0670,2.8251166485406816,2.430183574222597,3071,Suburbs,601610.5760012707
H0671,3.3955158319529066,1.8022990000707106,1222,Countryside,706563.6471294358
H0672,,2.965528415860602,2727,Beachside,980097.4035719034
H0673,2.8167197624715863,2.8840616725715957,883,Countryside,757519.8232295171
H0674,4.29324404149218,,2697,Beachside,633980.0786366668
H0675,,2.681878436607109,1155,Downtown,948491.0108137551
H0676,,2.7790977749097348,2960,Beachside,475631.3719980203
H0677,2.4083576292523863,2.497262765834102,2168,Beachside,323384.57994122396
H0678,4.003459094079792,1.5509599115242265,3921,Countryside,504238.4446314754
H0679,4.055943792839688,1.111611486795888,787,Countryside,784628.3376438753
H0680,,1.4604746993542759,3792,Suburbs,147826.03327675763
H0681,4.330718685776237,1.95640355033987,1381,Downtown,604227.4474606168
H0682,2.8217396224477125,,1639,Countryside,221091.90366236097
H0683,1.7055939480515692,2.3115977865697706,2807,Countryside,244114.72790395218
H0684,3.0903369880599203,2.4253853812641397,1828,Suburbs,929547.4374526265
H0685,4.720066803017092,,2192,Beachside,420635.3323615755
H0686,1.0840558673615677,1.0512075236034069,2238,Suburbs,952573.2503983441
H0687,1.8344831598482787,,2199,Suburbs,997931.6700586196
H0688,1.7470746235296275,2.285797892024389,2074,Countryside,287236.6174904582
H0689,3.8312818959992625,1.8787953424230945,1232,Countryside,728794.6984104037
H0690,3.960029885604576,1.656377247479716,2015,Countryside,621970.7151423213
H0691,,1.1957939538610152,1242,Beachside,583831.8444872291
H0692,3.0167852934423074,1.8207930366086302,2835,Countryside,184971.55765780873
H0693,4.7721450345745104,2.821717892092264,2773,Beachside,437478.743056057
H0694,3.6565258825730726,2.2217806925449324,2473,Countryside,258638.18046757908
H0695,4.631404771543772,1.7203661963864751,3419,Downtown,514173.6079098547
H0696,4.517520480235638,2.8103342977443937,1850,Suburbs,727411.3799175691
H0697,2.9698631083968836,2.4025156473953047,864,Beachside,176728.3772167497
H0698,3.214962474464022,1.7037881064108995,858,Suburbs,823472.8690367674
H0699,3.0255426488474075,1.5759622621944205,2759,Suburbs,461961.36326511274
H0700,4.3376284793571,1.0882518438917461,823,Downtown,752488.6450876615
H0701,4.022343801290939,2.6158684369019833,1775,Downtown,718659.6305773461
H0702,2.9073778987745147,1.7210087477667817,2882,Suburbs,264003.40684307483
H0703,1.4925287827277676,1.6931961331982832,3101,Countryside,930520.637051434
H0704,1.2465032872513757,2.253731355016096,3265,Beachside,429562.7671687342
H0705,2.3560043827338157,2.172462470124778,731,Suburbs,786651.2514302391
H0706,1.9058635955995902,2.3387263787258217,2486,Downtown,514040.5596731642
H0707,3.1458162390293527,1.0887863960553834,3596,Suburbs,131438.03171521646
H0708,,,1151,Suburbs,260659.45894952153
H0709,,,3919,Countryside,105694.0566741657
H0710,4.98847590516281,2.178938033431783,2310,Downtown,996404.2338469061
H0711,1.7810465808351439,2.406847448968473,2205,Downtown,549760.4868910414
H0712,2.925881283436241,2.5269880118627768,1771,Suburbs,288759.03722981043
H0713,4.4399176526636435,,690,Suburbs,224800.52865069246
H0714,2.217457204206386,,3399,Countryside,943932.6023705897
H0715,2.5800529308457456,,2770,Downtown,263977.7933002728
H0716,4.854118202753199,1.4397256807796843,2317,Downtown,978813.9907239241
H0717,4.246544712223138,2.7875870739832918,1255,Downtown,599983.8209545544
H0718,1.7982547510030993,2.6922163606260945,736,Suburbs,317676.7813830222
H0719,3.4928845922065213,1.8272197120542082,1227,Suburbs,134084.79481340136
H0720,3.0743659713201876,,1713,Suburbs,848494.4321992587
H0721,1.454860840011532,,2494,Suburbs,572406.2919830598
H0722,4.2141244730480185,1.4876583231262552,1943,Downtown,556275.051481361
H0723,4.15237551715637,2.2730614013717383,1254,Suburbs,241941.78365620715
H0724,4.381274225397803,1.6731517934560074,2959,Beachside,928734.8527684715
H0725,3.924911734633053,1.4418808783954424,1437,Countryside,251817.61459722958
H0726,4.846694746223125,1.2198079401323765,1074,Beachside,672718.0766782415
H0727,2.1030290098788025,2.9249094161506584,2917,Downtown,704522.8695238716
H0728,,1.4790406557342586,832,Suburbs,745456.420750635
H0729,3.2666038649173523,1.664698563938425,2213,Beachside,844753.8834618616
H0730,2.653833821245847,1.1272262555828465,1485,Suburbs,630266.4067319705
H0731,2.6884297936728268,1.7473025809376226,729,Suburbs,769522.1141651688
H0732,1.2008440442438975,2.2977221246532906,2617,Beachside,997797.0819404202
H0733,1.795017080002379,2.53219315794669,2397,Downtown,356386.83964321844
H0734,4.7964416008407404,2.3537810518849365,3592,Downtown,508209.5643539551
H0735,4.050749983127689,1.4793094305216992,987,Beachside,938676.8592227976
H0736,4.2659147185243524,1.913402726493363,1193,Downtown,843424.8641376242
H0737,4.39104323078919,2.9999602300015105,3322,Downtown,198699.63959692683
H0738,3.4777201867332987,2.463627460657013,3722,Beachside,565662.374159525
H0739,3.8416761858066546,2.65515710389481,3929,Beachside,773117.9378040357
H0740,3.719646762689745,2.2247998600017787,3567,Countryside,574074.9814357881
H0741,1.7285757136173094,2.3817892988774254,2117,Beachside,681182.923558481
H0742,2.8076801932586815,2.788807840394731,654,Countryside,932062.5715973662
H0743,2.3118768713357594,1.865531641331695,3745,Suburbs,861002.7319028286
H0744,4.2914059107686375,2.2519870154076767,3052,Downtown,691942.875974835
H0745,3.9193238932134933,2.6579171156791603,2845,Countryside,947253.1468113657
H0746,4.790378989166339,,2688,Countryside,778161.7267696994
H0747,2.641716638997691,2.978478388453137,1618,Countryside,894804.0703084954
H0748,4.354331901334912,2.215587444617888,2005,Suburbs,218458.55260158947
H0749,3.5263380118386003,2.342378418657489,1845,Downtown,238651.51559701844
H0750,1.2135797029701463,2.2263244451785984,3428,Countryside,809227.442264667
H0751,3.239694505247141,2.682090891619498,2970,Beachside,561455.8860961566
H0752,,1.6339786539860792,2206,Beachside,525781.3446104454
H0753,4.7908313944829555,1.3294029089021615,2427,Downtown,442269.8057233456
H0754,1.8857528842541402,1.5463670259789843,3413,Suburbs,662780.1835313973
H0755,1.8968812568802194,1.505785182290751,3605,Countryside,895291.1148945007
H0756,3.1121000917052886,2.693761829089459,1793,Countryside,328524.45090096607
H0757,,1.9892134813280968,1889,Countryside,620070.3585766586
H0758,4.102911025353463,1.6664203975573282,936,Beachside,392183.54979535483
H0759,,2.9457500906724343,3469,Beachside,507945.01161835116
H0760,1.2928268779413705,2.7012066508618364,3522,Countryside,297542.1495177244
H0761,1.0006651862395404,2.6150495002652656,2184,Countryside,249944.3355280097
H0762,4.38300632763577,2.8313213332603393,2559,Countryside,100269.68546805278
H0763,2.005869492201636,1.8889693937550878,3933,Beachside,715938.653559704
H0764,3.6323487373253323,1.0781987895488319,3837,Beachside,661567.5750564374
H0765,,,727,Downtown,987120.6566219213
H0766,1.8180819071459773,1.1271694575157598,1366,Suburbs,396232.3594306986
H0767,4.3367293571251615,1.464303044700902,1456,Countryside,995469.07998141
H0768,1.1885310871496269,2.9987965969406813,1950,Countryside,452310.60537688545
H0769,,,3279,Countryside,827691.7413492649
H0770,4.8301841758583315,1.3646650029234544,2862,Downtown,490087.66303878085
H0771,3.724001875193036,2.250089777453312,692,Countryside,694772.9540733634
H0772,4.410496154414252,2.1312490351299385,2029,Countryside,866206.6810063459
H0773,2.9572825998641354,2.978599512679901,1082,Downtown,761122.2577990782
H0774,4.346430168495816,1.8191292050166665,2094,Downtown,246409.1599845801
H0775,2.648359227126632,2.396164301782805,755,Suburbs,648162.66253812
H0776,2.9342046322477437,2.525541137801836,3236,Beachside,184887.15192810603
H0777,1.1495006856682468,,621,Countryside,932108.3365944701
H0778,2.532618262405116,2.9465026445228424,3157,Countryside,144018.51962433168
H0779,,2.355857514185865,3793,Suburbs,257090.99970385653
H0780,,2.052883832392102,3539,Beachside,210352.1033839683
H0781,3.4789109520671797,2.0987480352224983,1781,Countryside,650575.272285422
H0782,3.2634546055404594,,3662,Countryside,461316.01969224226
H0783,3.789664750853506,2.2523033336172436,937,Downtown,753271.5877436055
H0784,4.594644166655133,1.1680699630211198,2659,Countryside,489817.17158972484
H0785,4.368072815387761,1.2990938549947395,2014,Suburbs,285535.7009758153
H0786,3.2081090905930294,1.3163474420201364,3023,Countryside,850274.3955958338
H0787,1.2325259522125687,,3492,Suburbs,809463.6612101877
H0788,3.5466876451886393,2.686725169862986,1695,Suburbs,920890.0775062187
H0789,3.569737026870445,2.622906749346323,995,Countryside,913658.3780214733
H0790,3.055416134466394,,3237,Beachside,963422.2894420048
H0791,3.5119986075424876,1.4410782997924205,1123,Beachside,207317.5056642089
H0792,2.148571423397852,2.3279946147634076,2827,Beachside,188232.07130763828
H0793,1.0495520379106598,1.9703525724454676,1052,Downtown,107728.97123556494
H0794,1.9214476583036064,1.5557501140109993,2510,Suburbs,853243.8435871035
H0795,1.2710014211174436,1.4977018865151939,1165,Beachside,149856.0193914776
H0796,2.1046895306009406,1.290370797204074,2919,Downtown,174417.4685469928
H0797,2.922534700662188,1.190759757532475,1285,Downtown,769084.8901649927
H0798,1.378308176372792,1.9435649031658886,2248,Suburbs,852607.3527200137
H0799,3.8384509516364447,2.5506815454326937,3460,Countryside,276481.2371317678
H0800,3.0323762750969396,1.081002756497979,1992,Beachside,762803.9346319275
H0801,3.6518439913753773,1.6862040303671908,2633,Countryside,773113.6265649366
H0802,4.5260027303300845,2.249463482077875,1737,Countryside,424436.53677342593
H0803,3.56551447623815,1.0773595516317125,1838,Downtown,964752.697916634
H0804,4.343718691918895,2.5392706617763006,1518,Beachside,549189.3456015429
H0805,1.304721545794734,1.3140731423052476,2327,Downtown,711072.8899496772
H0806,,1.2973138721972315,3757,Downtown,687189.029415956
H0807,,1.4741741050479122,1620,Suburbs,923051.5038494491
H0808,2.4999632618362897,1.5610896272951338,2118,Beachside,907717.994302262
H0809,,1.957971321698029,889,Beachside,571133.1893481605
H0810,4.867003697269158,2.1824585614456256,3218,Suburbs,570897.1249910091
H0811,1.340983788614531,1.616674661573827,3704,Countryside,484829.24613292
H0812,4.173710924043928,1.539089746750071,3110,Beachside,179814.74161435274
H0813,3.0448742129035464,1.1069619554451777,2036,Downtown,208673.52229128653
H0814,1.378572010419362,2.151576243504772,2406,Beachside,520910.8544222951
H0815,,2.5834153147185375,3920,Suburbs,113753.31957680959
H0816,4.060338169894306,2.6281400424884223,1057,Beachside,665306.1561813417
H0817,3.932611321639978,2.639997588145146,706,Downtown,495302.65254131693
H0818,2.996563046763395,2.373021616127425,1721,Countryside,329439.4563446382
H0819,3.1528778418304975,2.347740691133704,3878,Beachside,947899.19467521
H0820,,2.055075247990153,3946,Downtown,598573.0843768888
H0821,,1.0325821587994501,3342,Downtown,286757.5237071817
H0822,3.7404464605192818,1.5803369210184472,3852,Suburbs,373497.9840905066
H0823,1.4461201504438361,2.4638253080191,2518,Suburbs,565392.460387245
H0824,4.505372724130931,1.5650997034212415,2212,Suburbs,414428.459406232
H0825,2.574960054287273,1.7025004778640858,2188,Beachside,288938.5672464411
H0826,3.509566365442057,2.4215933903049214,2075,Downtown,532270.5020466014
H0827,1.950831370820743,1.7319552075457967,669,Countryside,316931.6307607582
H0828,3.4809809186463174,2.3886647268933308,1057,Downtown,985198.6409929383
H0829,4.970867383664698,1.4310947360957968,737,Countryside,199282.44504728937
H0830,3.6684491707246747,2.8815747626961477,2518,Suburbs,558669.953539582
H0831,2.9188044771039783,2.775148136842586,2847,Suburbs,244001.13883807376
H0832,2.9060189346500165,1.554656555056818,1128,Beachside,774009.3599601957
H0833,4.886394136349858,,3274,Suburbs,779554.8487619176
H0834,4.729547816405413,1.1542276683953332,3907,Countryside,741690.6120829931
H0835,1.1006920669497258,1.6819483809111104,3477,Beachside,798607.9631208639
H0836,4.45463740829098,1.422200088157533,708,Beachside,998954.4193368471
H0837,4.890927900357557,1.3097024005134883,3322,Suburbs,435804.6735958415
H0838,3.7435693142453403,1.3880810969221813,2064,Beachside,850782.9026191375
H0839,1.557927719452378,2.7901223078502015,1822,Beachside,259596.89586414924
H0840,1.193165011168769,2.3048414293981443,2777,Beachside,401041.6597059802
H0841,4.26339416559352,1.5638755791328474,1053,Downtown,363781.0781555057
H0842,3.6403515957634007,2.6312635504640154,3527,Countryside,294499.837399218
H0843,4.655057870225219,2.270370938202791,2462,Downtown,718386.3114375614
H0844,1.8238355079592288,1.5258431073449477,1060,Downtown,741141.8474304202
H0845,4.278236012290182,2.0932370322802862,2747,Downtown,116367.40773530363
H0846,3.6456723333092014,1.8700450018623729,3206,Beachside,789758.6798520193
H0847,4.970298673005107,2.861997390510661,3670,Downtown,743891.7906437858
H0848,4.670165071295974,2.474718048878031,1364,Suburbs,322873.6565564368
H0849,1.916055708995633,,1309,Beachside,630936.3835435393
H0850,1.3237022544841914,2.547273498327008,1293,Suburbs,473391.15200932143
H0851,3.07020146766327,,3299,Downtown,546055.6272351278
H0852,1.4798461641124252,2.878249973395632,3962,Beachside,764859.3995183926
H0853,4.558506306090877,1.6352465637061289,3642,Beachside,687228.8720721076
H0854,4.343760060192161,2.0265326137758266,3027,Downtown,534587.7612290117
H0855,1.7803376537337505,2.5797661588418137,2108,Beachside,505874.72474193445
H0856,4.607097570841724,2.7207600455157452,3080,Suburbs,955647.7866044507
H0857,2.934954101402702,1.6070888893987825,2861,Suburbs,982388.4496764007
H0858,3.3943838095592693,1.192779829059294,1483,Beachside,535645.0600290245
H0859,,1.9608680957443738,3498,Countryside,271418.7966456155
H0860,3.3307675515109687,2.630795121022237,3972,Suburbs,717107.1403286249
H0861,2.059659736674105,2.3310678168667094,1050,Beachside,598048.2079262026
H0862,3.34241283102291,,2616,Countryside,530677.7047240091
H0863,4.925279464821246,1.9184145537425068,2163,Suburbs,381574.14999651525
H0864,4.368682097603353,2.3018206506822136,2742,Suburbs,479921.95824154187
H0865,1.2678543459821996,2.166000362339254,2760,Countryside,112720.81823979791
H0866,1.3727629609933163,1.047009411637098,709,Downtown,990934.3996700641
H0867,2.415718604062667,,3509,Countryside,349526.5903717761
H0868,1.3793079972575835,1.0807753141511023,842,Suburbs,860501.7210341292
H0869,2.33373871541087,2.9896244514653425,3993,Countryside,621220.3453527044
H0870,3.9127657754755893,1.7598109729950826,3151,Beachside,921025.4865631349
H0871,3.45766042009244,2.7946277045156185,1349,Suburbs,302884.32999961294
H0872,2.673342169523722,1.1593543239017463,1760,Countryside,551375.1263819751
H0873,3.4713337775172945,1.9898237929177178,1798,Downtown,991812.0276993823
H0874,,1.7435255016209357,2966,Downtown,301148.09951001045
H0875,2.0825858077513626,2.529546708915796,3447,Suburbs,923514.1346361263
H0876,4.241903540475189,1.6973982224408837,3347,Downtown,354217.4383407089
H0877,3.9156433965036563,2.775033537054311,2785,Suburbs,555851.2939710252
H0878,3.9645542414715975,2.688063694394316,1480,Beachside,165399.86522212403
H0879,3.43472961148162,2.416632191108726,3236,Countryside,840673.1237211132
H0880,1.2638174151589614,1.063335825141731,1821,Countryside,398045.4695559817
H0881,4.269224232823081,1.6011940420488602,933,Downtown,300305.42312735773
H0882,3.0457125184216336,2.6643017646400793,995,Downtown,315462.1663709013
H0883,4.726564715270676,2.805802172769506,1433,Countryside,245501.94340941685
H0884,4.521387030070269,,2793,Suburbs,218785.12035964115
H0885,4.897153210841186,,2969,Suburbs,426431.5721358732
H0886,2.2658836675563627,1.5272447829794804,3724,Suburbs,883175.4029342436
H0887,2.1231838919218746,1.4061423638302017,3160,Downtown,720792.8256520364
H0888,1.2348409709364128,2.403429904143659,3278,Beachside,782045.2837419359
H0889,4.312367273109253,1.7709811239150814,2232,Suburbs,643608.4609929807
H0890,3.3854459399395433,1.4282767679669606,1562,Downtown,972406.9278009034
H0891,1.6142082447820254,,3679,Downtown,605142.9586850598
H0892,1.4392052136080902,2.0037139072551886,2875,Countryside,380727.598733329
H0893,3.654810244737696,1.1623101003776792,1828,Downtown,502642.71561342233
H0894,3.1582259160491812,1.7447689763349898,3712,Beachside,987069.453002983
H0895,1.0366275754942467,1.0807493385762472,2424,Downtown,729239.2536665807
H0896,4.52630763733692,1.3215262379311048,2918,Suburbs,865349.6009027933
H0897,1.2035568295881296,2.6535962241722846,1220,Beachside,404607.1947359253
H0898,2.2019160774481534,1.3696586599149376,3875,Countryside,250050.38922134004
H0899,,1.1380078150058786,1469,Countryside,675530.0212790519
H0900,1.3535958313429992,2.3429387767468177,767,Downtown,297130.2830984496
H0901,1.6002217847210445,2.484067076420578,3231,Downtown,180584.9769480838
H0902,4.505640547478969,1.601579626766829,660,Countryside,885626.773093424
H0903,3.1034857508328737,2.936414049502922,2238,Downtown,514101.87933673477
H0904,1.6894131213384864,2.3890892922210627,3525,Downtown,698885.6196581952
H0905,3.7149971861823508,1.421882299399909,1551,Suburbs,838199.947248156
H0906,3.07551257301328,1.255905242811736,3354,Countryside,126300.62334685307
H0907,,1.6353111929241997,3319,Downtown,171827.8506009609
H0908,1.9625673168731441,1.9309582658256663,1445,Countryside,962717.5921169651
H0909,4.965538162304992,,2203,Beachside,693368.2350952356
H0910,3.941526646748072,2.4416103017916186,885,Beachside,627594.6672318876
H0911,1.8109951832301197,1.642181017084175,804,Beachside,140786.19227687194
H0912,1.5504384377110716,2.215935692864811,3358,Beachside,928888.6487246898
H0913,1.7938205488249634,,1743,Downtown,939227.4802329552
H0914,1.911626881358679,1.3752734539356564,3402,Beachside,490110.436049672
H0915,3.493504314140005,1.8494843541248602,2779,Countryside,836602.7967809584
H0916,3.5344398332896363,1.6416641310113498,2934,Countryside,490146.3774021398
H0917,1.5424845255477324,,1436,Beachside,517600.0030237988
H0918,4.040489168015885,1.3789365074273443,1434,Downtown,381462.992754729
H0919,1.719625995215138,1.0382922505143364,1131,Downtown,505607.15662693104
H0920,3.709343574217177,,2614,Suburbs,733340.4597417401
H0921,3.2877928375105565,2.0745114448049877,3044,Downtown,463293.03255454055
H0922,2.382962750223899,2.9155859504559705,2701,Suburbs,419105.9160549721
H0923,1.258332841144378,,3032,Beachside,474571.13960546645
H0924,1.9269069755560597,2.8855952625126067,3699,Countryside,934657.3551882101
H0925,3.3958759460401913,1.2095804472171623,609,Beachside,542984.612709743
H0926,2.243867953461949,,1524,Beachside,211787.96233493835
H0927,4.943606457270549,2.5412662562711192,2373,Suburbs,833175.3322875726
H0928,2.0964386985310273,,3801,Countryside,929537.5027849929
H0929,,1.2062159792867422,3233,Suburbs,722560.1104039385
H0930,,2.990376772755683,1164,Suburbs,324192.9195648174
H0931,2.1918931498428,1.4165748369199007,2709,Suburbs,294846.2662182939
H0932,2.0724299677526328,2.888964236574979,1962,Suburbs,940755.7233169556
H0933,2.845744342214432,2.8753386658966553,2919,Countryside,822151.7271150815
H0934,3.751845855757431,2.559009478635547,3023,Downtown,776411.6843365488
H0935,4.117063730593117,,1307,Countryside,355935.80970288685
H0936,4.675526846123623,1.393536423756994,701,Suburbs,463432.9486489701
H0937,1.261482523725785,1.5529252417953683,3909,Beachside,144134.20160316172
H0938,1.7236163945743606,2.121762694328406,982,Countryside,928321.2557659303
H0939,,1.9364760980099995,3205,Beachside,973173.5793219699
H0940,3.7832660000610088,1.4173717077570167,3438,Beachside,339361.128495664
H0941,2.3067497251113793,,1122,Beachside,803802.222894035
H0942,3.421980041593347,,785,Suburbs,894004.1258149153
H0943,1.3533009475854705,1.2262830632087602,2881,Downtown,568707.9873205435
H0944,2.328408037167092,1.912218328616034,3446,Countryside,637591.7041135696
H0945,4.097403188484606,1.507538703254779,2133,Suburbs,427468.4290712677
H0946,1.911604383268779,2.8843854112005616,1271,Beachside,174185.1620229981
H0947,,2.4108983820950636,2792,Suburbs,355537.02957238356
H0948,,1.2583195069150508,1321,Countryside,260876.65857377
H0949,1.566910198454723,1.0032361719390455,1455,Beachside,633716.7661670323
H0950,,1.497047704839062,3852,Downtown,530629.8792493963
H0951,2.5763344428798836,2.794767707543419,3193,Beachside,395569.78946948424
H0952,1.6245829156182832,2.571563915865017,2803,Downtown,417305.33974673616
H0953,3.5193477370759965,2.4030594403778327,2640,Downtown,488943.86251209176
H0954,1.6619293629607403,,636,Countryside,998035.2744258499
H0955,3.0397928208825515,2.77544879802022,1070,Countryside,494935.57709304785
H0956,2.67700038420879,,1240,Beachside,526431.1040537766
H0957,4.951980908592176,1.6454236865827443,3059,Downtown,939380.6838037638
H0958,4.7939690821759715,1.415344299720071,3006,Downtown,769668.0266577128
H0959,3.238866785870131,2.7132968843653407,2320,Suburbs,970614.1097563319
H0960,3.925884398951397,2.5147071785596573,1499,Suburbs,526545.1434538313
H0961,3.272800297006618,1.2939677013400592,2707,Downtown,762156.6519565913
H0962,4.311513533718875,1.1831484140274917,1233,Beachside,738244.1661281353
H0963,,2.473773382845411,1738,Countryside,742650.0170395788
H0964,1.1924102806166408,1.967980788665565,1057,Downtown,568478.4174338396
H0965,4.859191485233511,2.5908783650144755,1731,Beachside,115422.9957428487
H0966,1.1663501043372073,1.5819837917164579,1373,Beachside,261256.90492770053
H0967,,1.009239097300181,2116,Countryside,396227.771044818
H0968,1.3867584926858942,2.5430287413585884,2790,Downtown,698126.4763176071
H0969,2.2574027399813303,,3119,Beachside,991579.5181566784
H0970,2.286682191569603,1.0466970180820536,1635,Downtown,419279.14878377685
H0971,4.010558441098784,2.584517388377906,1856,Downtown,143808.89668639895
H0972,3.3833504983953793,2.240736471589731,3571,Suburbs,211630.508669029
H0973,1.0405673122999568,2.848378395000709,821,Downtown,898538.3078814216
H0974,1.9271628234385085,2.0206594151439705,3826,Suburbs,932871.9042921815
H0975,3.6147191268063588,1.9721661672880526,3514,Countryside,389695.55854565767
H0976,2.6244755763508274,2.319153034726903,3232,Countryside,937545.2363811719
H0977,3.150562090238224,1.2031135380189566,1386,Countryside,379605.59264432103
H0978,4.24277612943807,2.0435936220223843,2744,Countryside,654740.2135786585
H0979,1.4408612790176103,2.6391750999992487,2755,Suburbs,383947.9568440391
H0980,3.892441338166189,2.209228441756526,1474,Suburbs,908979.2078997635
H0981,4.90154104950936,1.7557112746971966,3169,Suburbs,381638.00017739943
H0982,4.595165140790346,1.7268639046781875,1396,Countryside,433154.64684822847
H0983,1.355125229909063,2.9109646805832994,3625,Suburbs,219216.95846108862
H0984,1.7173143750211248,2.6650942569973424,601,Beachside,514714.1874869192
H0985,3.920965568938192,1.824650931352139,3043,Countryside,319899.9997488549
H0986,1.8865888929636556,2.3501957956975783,2984,Countryside,387629.60848330765
H0987,1.9287111922261575,1.6534742198475572,1899,Beachside,794125.7643383335
H0988,4.613410979310753,2.307778103863664,3919,Downtown,681683.8802576504
H0989,3.816295989281496,1.0200169798015235,2969,Downtown,851569.188795211
H0990,4.349465966093151,1.1550783449820494,1577,Downtown,759002.2352251152
H0991,2.167673006949852,1.2503311514201785,3290,Suburbs,337726.281892556
H0992,4.228128704212498,2.7283227672975787,2729,Downtown,227398.0781894739
H0993,4.640188333545892,,3326,Beachside,194572.5548548753
H0994,4.597616599084095,1.5084703610137298,3118,Downtown,309500.21170709166
H0995,3.5536681572922326,2.7028256664531396,795,Downtown,675469.2409298421
H0996,3.5295152358295576,2.675059196541734,3184,Beachside,271227.8200305817
H0997,3.8064253396526526,1.678452867866247,854,Suburbs,843383.7331238122
H0998,3.6087906703023864,1.9207475472662838,2555,Downtown,877199.0728955074
H0999,2.1306510026169305,1.8554437481351294,3906,Suburbs,376697.8811871464
H1000,,2.0139381266112912,662,Beachside,204425.78679686322
